req.url,count(*)
/v/dev-0.0/tenants/smartpatcher/subtenants?phone_number=10077,3
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10957,71
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10027/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=300&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10957/users,47
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10593/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,57
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10027,139
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12159,105
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10027/users,93
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10701/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,67
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12159/users,70
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10765/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12170/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,5
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10987/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10701/users,136
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10701,208
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10987/users,24
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10987,36
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10530,72
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10765,36
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10765/users,24
/,330
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12236/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,48
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10530/users,48
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12041,35
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12236,146
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12236/users,97
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12170,35
/v/dev-0.0/tenants/dashboard/events,2199
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12170/users,21
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12210/calls,3
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12041/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10604,36
/v/dev-0.0/tenants/smartpatcher/subtenants?phone_number=%2B493083799799,3
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12033/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,36
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10604/users,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12098/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10593/users,113
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10924/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,24
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10593,170
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12041/users,23
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12309/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10804/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,22
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12309/users,23
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12049,69
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10804/users,49
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10967,108
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10924/users,48
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12049/users,46
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10604/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10967/users,72
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10556/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10556,36
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10556/users,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12098/users,24
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12033,109
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10751/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10077/users,52
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12098,36
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12033/users,72
/v/dev-0.0/tenants/smartpatcher/subtenants?id=cmc-orthopaedie,145
/v/dev-0.0/tenants/smartpatcher/subtenants/cmc-orthopaedie/users,96
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10555/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,36
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10662/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,24
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10912,97
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10667/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,49
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10848/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12309,34
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12258/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12049/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,23
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12267/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10667/users,116
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10848/users,24
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10848,36
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10555/users,92
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10667,179
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10912/users,61
/v/dev-0.0/tenants/dashboard/utterances,1229
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10662/users,48
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10555,138
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12258/users,24
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10662,72
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12267/users,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12296/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10912/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,28
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12267,36
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10804,72
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12296,79
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12296/users,52
/v/dev-0.0/tenants/eon/callback-requests?is_complete=false&subtenant=bag&subtenant=ava&subtenant=edi&subtenant=shng&subtenant=elbe&subtenant=bag-service&subtenant=ava-service&subtenant=edi-service&subtenant=shng-service,55
/v/dev-0.0/tenants/system/status,442
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10967/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,36
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12220/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,24
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12220,72
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12220/users,48
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10924,72
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-diltschev/calls,1
/v/dev-0.0/tenants/smartpatcher/subtenants?phone_number=10014,2
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10653/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-west-mayen/calls/614c1ecd755d37001974b27a,2
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-13007/calls/614c1ed0d880b2001b67dca0,1
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10077,79
/v/dev-0.0/tenants/bmg/subtenants/ga-flensburg/calls?subtenant_id=ga-flensburg&is_complete=false,58
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10751/users,48
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10973/calls,7
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12258,36
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12291/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,24
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12291,72
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-welz/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,13
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10751,72
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12291/users,48
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-gutsche-kettler,36
/v/dev-0.0/tenants/bmg/subtenants?phone_number=4930549079291,3
/v/dev-0.0/tenants/bmg/subtenants?id=ga-flensburg&is_webapp=true,58
/v/dev-0.0/tenants/smartpatcher/subtenants?phone_number=10973,14
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-gutsche-kettler/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10677/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,24
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12306,48
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-gutsche-kettler/users,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12306/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,16
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12306/users,32
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10653,75
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10027/calls/614c1e9d041bc6001dde21c8,3
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12083/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10915/calls,6
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10653/users,50
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10677/users,48
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10823/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-welz,47
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12021,53
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10677,72
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10916,60
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10866/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,25
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10916/users,40
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-welz/users,30
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12021/users,34
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10916/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,20
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-13023,138
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10823/users,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12021/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,15
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10823,36
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12054/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,24
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12083,36
/v/dev-0.0/tenants/smartpatcher/subtenants?phone_number=10915,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12083/users,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-13023/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=75&is_complete=true,12
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10637,177
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12021/calls/614c1cdbb23cdc001a164051,4
/v/dev-0.0/tenants/smartpatcher/subtenants/cmc-orthopaedie/calls/614c1e8ced7cb50019dfb88a,7
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10637/users,118
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10866/users,77
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-13023/users,92
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10952/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,28
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12064,60
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10952,124
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12064/users,40
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12064/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,10
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10952/users,76
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10866,116
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10637/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,59
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12054,108
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10521/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,23
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12054/users,72
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10521/users,66
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10548/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12200/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,15
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10521,99
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12252,128
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10759/calls/614c1ee3a5c01f0019264d23,1
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12252/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,28
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12252/users,76
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10548,36
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10548/users,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10908/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=125&is_complete=false,23
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10852/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10852/users,24
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10852,36
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10578,74
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12200/users,46
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10578/users,49
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10938,137
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10943/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10938/users,91
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12231/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,12
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10938/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,45
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10943/users,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12210/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12231/users,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10908/users,80
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12231,36
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10943,36
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-12200,77
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12210/users,70
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10578/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=100&is_complete=false,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10589/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,36
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10589,108
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-13004/calls/614c1ecef80848001b30aab1,1
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10589/users,72
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10518,110
/v/dev-0.0/tenants/smartpatcher/subtenants?id=praxis-10814,106
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10518/users,73
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10814/users,71
"/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-13005/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false&user_phone_number_type=landline,mobile&caller_type=present&message_type=present",24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-12305/calls?start_time=2018-01-01T00:00:00.000Z&end_time=2021-09-23T23:59:59.999Z&size=50&is_complete=false,24
/v/dev-0.0/tenants/smartpatcher/subtenants/praxis-10936/calls,1
/v/dev-0.0/tenants/smartpatcher/subtenants?phone_number=10936,2
